timestamp,open,high,low,close,volume,oi,instrument_key,strike_price,instrument_type,expiry_date,datetime
2025-10-14T11:10:00+05:30,40.9,47.9,35.0,36.5,28466175,16103250,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:10:00+05:30
2025-10-14T11:05:00+05:30,25.65,45.0,24.85,40.95,32190600,16279050,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:05:00+05:30
2025-10-14T11:00:00+05:30,24.9,27.9,23.5,25.65,19097550,18538575,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:00:00+05:30
2025-10-14T10:55:00+05:30,24.45,26.2,18.05,24.95,14722125,16832850,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:55:00+05:30
2025-10-14T10:50:00+05:30,22.85,28.0,22.55,24.4,15945075,16963500,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:50:00+05:30
2025-10-14T10:45:00+05:30,19.95,23.2,14.25,22.85,23704800,16352025,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:45:00+05:30
2025-10-14T10:40:00+05:30,27.05,29.2,19.9,19.95,19599075,16762125,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:40:00+05:30
2025-10-14T10:35:00+05:30,24.45,30.75,22.55,27.0,13765725,15759150,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:35:00+05:30
2025-10-14T10:30:00+05:30,26.85,30.95,24.0,24.4,14699850,15362025,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:30:00+05:30
2025-10-14T10:25:00+05:30,32.6,34.85,24.95,26.8,17318700,14832750,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:25:00+05:30
2025-10-14T10:20:00+05:30,39.7,50.0,32.2,32.6,24418950,14975925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:20:00+05:30
2025-10-14T10:15:00+05:30,34.65,46.4,31.2,39.7,23937375,13883250,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:15:00+05:30
2025-10-14T10:10:00+05:30,33.5,37.45,28.6,34.65,18044250,14874000,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:10:00+05:30
2025-10-14T10:05:00+05:30,34.65,45.0,32.5,33.45,25220475,14742600,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:05:00+05:30
2025-10-14T10:00:00+05:30,22.25,43.9,17.7,34.7,39816150,12809625,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 10:00:00+05:30
2025-10-14T09:55:00+05:30,19.75,24.95,19.35,22.3,18346200,14240400,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:55:00+05:30
2025-10-14T09:50:00+05:30,17.85,21.9,15.9,19.75,15314550,14164350,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:50:00+05:30
2025-10-14T09:45:00+05:30,20.0,23.6,14.25,18.0,21025350,13748475,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:45:00+05:30
2025-10-14T09:40:00+05:30,16.3,21.6,11.45,20.05,22781400,13961850,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:40:00+05:30
2025-10-14T09:35:00+05:30,9.2,17.25,8.05,16.3,13097475,13920600,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:35:00+05:30
2025-10-14T09:30:00+05:30,9.1,9.9,8.4,9.25,9521250,13206000,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:30:00+05:30
2025-10-14T09:25:00+05:30,8.5,11.0,7.85,9.1,8912400,12349875,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:25:00+05:30
2025-10-14T09:20:00+05:30,10.85,10.95,8.1,8.55,10841925,12024900,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:20:00+05:30
2025-10-14T09:15:00+05:30,16.95,24.9,10.5,10.9,15960675,10921875,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 09:15:00+05:30
2025-10-13T15:25:00+05:30,21.9,22.75,21.45,21.9,6107700,11193825,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 15:25:00+05:30
2025-10-13T15:20:00+05:30,22.55,23.2,20.25,21.9,5597475,12246150,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 15:20:00+05:30
2025-10-13T15:15:00+05:30,26.8,27.1,21.6,22.55,7799925,12873600,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 15:15:00+05:30
2025-10-13T15:10:00+05:30,28.0,28.65,25.8,26.9,5342400,13576200,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 15:10:00+05:30
2025-10-13T15:05:00+05:30,29.65,29.9,25.45,27.95,8839425,14104200,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 15:05:00+05:30
2025-10-13T15:00:00+05:30,23.0,29.65,22.4,29.55,13135125,14622525,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 15:00:00+05:30
2025-10-13T14:55:00+05:30,21.0,23.55,20.7,23.0,3874050,15027375,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:55:00+05:30
2025-10-13T14:50:00+05:30,23.65,24.35,20.55,21.05,5545200,15225525,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:50:00+05:30
2025-10-13T14:45:00+05:30,22.2,24.75,21.5,23.7,4425900,15177675,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:45:00+05:30
2025-10-13T14:40:00+05:30,23.35,25.3,22.05,22.1,8534400,15342225,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:40:00+05:30
2025-10-13T14:35:00+05:30,22.9,23.6,20.95,23.35,4426650,15191025,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:35:00+05:30
2025-10-13T14:30:00+05:30,22.6,23.2,20.15,22.8,6413100,15205500,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:30:00+05:30
2025-10-13T14:25:00+05:30,26.35,26.4,20.7,22.55,14558850,15018450,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:25:00+05:30
2025-10-13T14:20:00+05:30,32.65,34.25,26.15,26.4,9412350,17109900,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:20:00+05:30
2025-10-13T14:15:00+05:30,34.3,34.35,32.05,32.65,4573800,17660850,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:15:00+05:30
2025-10-13T14:10:00+05:30,32.75,35.0,31.5,34.3,4200750,17491875,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:10:00+05:30
2025-10-13T14:05:00+05:30,34.8,35.65,31.0,32.65,10829400,17491500,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:05:00+05:30
2025-10-13T14:00:00+05:30,41.65,41.65,34.7,34.8,7849950,16834650,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 14:00:00+05:30
2025-10-13T13:55:00+05:30,38.75,43.3,38.25,41.7,6073200,16605300,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:55:00+05:30
2025-10-13T13:50:00+05:30,38.35,40.7,37.7,38.75,3890475,16615275,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:50:00+05:30
2025-10-13T13:45:00+05:30,41.05,41.15,37.05,38.35,4710225,16595400,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:45:00+05:30
2025-10-13T13:40:00+05:30,39.7,41.25,39.25,41.15,2859675,16720725,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:40:00+05:30
2025-10-13T13:35:00+05:30,38.7,41.5,38.35,39.7,4199250,16867350,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:35:00+05:30
2025-10-13T13:30:00+05:30,44.75,45.6,35.7,38.6,9329850,17028750,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:30:00+05:30
2025-10-13T13:25:00+05:30,43.5,45.35,41.35,44.85,4541625,17369850,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:25:00+05:30
2025-10-13T13:20:00+05:30,42.3,44.5,39.7,43.6,6435525,17891325,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:20:00+05:30
2025-10-13T13:15:00+05:30,42.0,43.6,40.7,42.3,4755525,17610375,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:15:00+05:30
2025-10-13T13:10:00+05:30,45.0,45.35,40.5,42.0,5352975,16849275,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:10:00+05:30
2025-10-13T13:05:00+05:30,45.8,46.85,43.8,45.0,4894950,17042025,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:05:00+05:30
2025-10-13T13:00:00+05:30,39.95,48.35,39.5,45.85,10083225,17235375,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 13:00:00+05:30
2025-10-13T12:55:00+05:30,43.4,44.8,38.85,39.95,6967275,16813425,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:55:00+05:30
2025-10-13T12:50:00+05:30,47.7,49.6,43.2,43.4,7186575,17125425,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:50:00+05:30
2025-10-13T12:45:00+05:30,45.4,48.15,40.15,47.6,11046600,16992450,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:45:00+05:30
2025-10-13T12:40:00+05:30,49.15,49.9,45.3,45.35,4398900,16742925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:40:00+05:30
2025-10-13T12:35:00+05:30,50.6,50.9,46.35,49.25,3820125,16604325,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:35:00+05:30
2025-10-13T12:30:00+05:30,47.0,51.25,45.8,50.55,5584500,16819350,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:30:00+05:30
2025-10-13T12:25:00+05:30,52.0,52.35,45.55,47.0,5445000,16631250,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:25:00+05:30
2025-10-13T12:20:00+05:30,51.1,52.2,48.8,51.85,4691475,17139000,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:20:00+05:30
2025-10-13T12:15:00+05:30,48.1,51.2,47.45,50.95,5020500,17069250,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:15:00+05:30
2025-10-13T12:10:00+05:30,50.45,51.15,45.3,48.25,6071625,16811925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:10:00+05:30
2025-10-13T12:05:00+05:30,50.0,51.2,48.05,50.6,4512900,17069775,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:05:00+05:30
2025-10-13T12:00:00+05:30,46.45,51.25,45.7,50.0,8168700,16765650,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 12:00:00+05:30
2025-10-13T11:55:00+05:30,49.0,51.1,46.05,46.5,5665050,15487050,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:55:00+05:30
2025-10-13T11:50:00+05:30,50.2,53.2,48.35,49.1,4835700,15493950,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:50:00+05:30
2025-10-13T11:45:00+05:30,56.95,60.8,50.2,50.2,9198450,15187425,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:45:00+05:30
2025-10-13T11:40:00+05:30,55.8,59.4,52.65,57.05,5701500,15470325,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:40:00+05:30
2025-10-13T11:35:00+05:30,56.3,58.95,55.05,55.85,4891050,15757725,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:35:00+05:30
2025-10-13T11:30:00+05:30,55.9,59.95,54.85,56.35,5790150,15239850,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:30:00+05:30
2025-10-13T11:25:00+05:30,64.0,65.0,54.45,55.8,10746150,15013875,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:25:00+05:30
2025-10-13T11:20:00+05:30,56.7,66.9,53.8,63.85,12924075,14884200,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:20:00+05:30
2025-10-13T11:15:00+05:30,52.2,59.9,50.3,56.5,10011750,15745950,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:15:00+05:30
2025-10-13T11:10:00+05:30,49.4,53.35,48.75,52.3,4228275,15712425,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:10:00+05:30
2025-10-13T11:05:00+05:30,50.0,53.7,48.05,49.3,4375275,15673875,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:05:00+05:30
2025-10-13T11:00:00+05:30,52.8,55.6,49.35,49.95,6648825,15806250,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 11:00:00+05:30
2025-10-13T10:55:00+05:30,51.4,55.45,50.65,52.65,10039050,15890400,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:55:00+05:30
2025-10-13T10:50:00+05:30,47.25,51.55,46.25,51.55,4018425,16069500,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:50:00+05:30
2025-10-13T10:45:00+05:30,47.3,49.95,44.1,47.1,6533775,16151625,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:45:00+05:30
2025-10-13T10:40:00+05:30,45.25,47.4,41.25,47.4,5146200,15683925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:40:00+05:30
2025-10-13T10:35:00+05:30,47.05,47.25,42.75,45.15,4525050,15689625,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:35:00+05:30
2025-10-13T10:30:00+05:30,46.4,49.0,43.65,47.15,7266900,15647550,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:30:00+05:30
2025-10-13T10:25:00+05:30,53.45,56.45,46.2,46.5,9342675,15274800,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:25:00+05:30
2025-10-13T10:20:00+05:30,54.6,60.4,52.25,53.45,10641975,15625200,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:20:00+05:30
2025-10-13T10:15:00+05:30,49.9,56.35,47.75,54.75,7821825,15626250,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:15:00+05:30
2025-10-13T10:10:00+05:30,48.45,51.45,46.15,49.8,5824125,15597975,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:10:00+05:30
2025-10-13T10:05:00+05:30,52.5,57.95,48.1,48.45,11270625,15685050,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:05:00+05:30
2025-10-13T10:00:00+05:30,49.65,56.8,47.85,52.3,8979075,15405675,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 10:00:00+05:30
2025-10-13T09:55:00+05:30,51.5,54.9,46.7,49.7,10337925,15564450,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:55:00+05:30
2025-10-13T09:50:00+05:30,43.55,52.9,43.15,51.5,9643950,15123075,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:50:00+05:30
2025-10-13T09:45:00+05:30,49.0,51.95,40.85,43.45,9602775,14432475,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:45:00+05:30
2025-10-13T09:40:00+05:30,51.2,54.7,46.3,49.15,12205800,14737425,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:40:00+05:30
2025-10-13T09:35:00+05:30,67.75,72.7,48.85,51.2,19204875,13355400,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:35:00+05:30
2025-10-13T09:30:00+05:30,54.25,71.8,53.35,67.75,26994375,12366900,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:30:00+05:30
2025-10-13T09:25:00+05:30,47.35,55.4,46.4,54.35,12352050,12077175,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:25:00+05:30
2025-10-13T09:20:00+05:30,47.5,53.4,44.0,47.3,10859325,11127225,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:20:00+05:30
2025-10-13T09:15:00+05:30,56.15,60.85,33.4,47.5,26796375,9752625,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-13 09:15:00+05:30
2025-10-10T15:25:00+05:30,18.65,20.35,18.4,19.6,2981175,8828775,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 15:25:00+05:30
2025-10-10T15:20:00+05:30,21.45,21.6,17.95,18.7,2903100,9716400,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 15:20:00+05:30
2025-10-10T15:15:00+05:30,22.4,22.65,20.4,21.45,2147775,10051200,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 15:15:00+05:30
2025-10-10T15:10:00+05:30,21.95,22.45,20.3,22.4,2392800,10488300,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 15:10:00+05:30
2025-10-10T15:05:00+05:30,22.7,23.7,21.5,21.95,2625750,11027400,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 15:05:00+05:30
2025-10-10T15:00:00+05:30,20.6,23.7,20.45,22.7,2934900,11105925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 15:00:00+05:30
2025-10-10T14:55:00+05:30,20.8,22.0,20.3,20.6,1385025,11113575,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 14:55:00+05:30
2025-10-10T14:50:00+05:30,21.4,21.8,19.75,20.8,2411475,11308200,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-10 14:50:00+05:30
