SignalTime,EntryTime,Slippage_Sec,Side,Strike,EntryPrice,ExitTime,ExitPrice,ExitReason,SL_Value,Initial_SL,TP1_Hit,PnL_Points,PnL_INR
2025-06-24 13:10:00+05:30,2025-06-24 13:15:00+05:30,300,BUY_PE,25200,108.2,2025-06-24 14:35:00+05:30,164.75,MACD/EMA Exit,121.2,81.53,TRUE,56.55,4241.25
2025-06-25 10:15:00+05:30,2025-06-25 10:20:00+05:30,300,BUY_CE,25150,123.05,2025-06-25 10:25:00+05:30,136.05,SL Hit,136.05,96.38,TRUE,13,975
2025-06-25 10:30:00+05:30,2025-06-25 10:35:00+05:30,300,BUY_CE,25150,130.55,2025-06-25 10:50:00+05:30,143.55,SL Hit,143.55,103.88,TRUE,13,975
2025-06-25 11:20:00+05:30,2025-06-25 11:25:00+05:30,300,BUY_CE,25150,133.9,2025-06-25 12:15:00+05:30,109.57,SL Hit,109.57,109.57,FALSE,-24.33,-1824.75
2025-06-25 12:30:00+05:30,2025-06-25 12:35:00+05:30,300,BUY_CE,25150,125.5,2025-06-25 12:40:00+05:30,138.5,SL Hit,138.5,103.17,TRUE,13,975
2025-06-25 12:45:00+05:30,2025-06-25 12:50:00+05:30,300,BUY_PE,25150,48.35,2025-06-25 13:25:00+05:30,37.66,SL Hit,37.66,37.66,FALSE,-10.69,-801.75
2025-06-25 13:30:00+05:30,2025-06-25 13:35:00+05:30,300,BUY_CE,25150,157.45,2025-06-25 13:40:00+05:30,170.45,SL Hit,170.45,130.78,TRUE,13,975
2025-06-25 13:45:00+05:30,2025-06-25 13:50:00+05:30,300,BUY_CE,25150,163.25,2025-06-25 14:00:00+05:30,136.58,SL Hit,136.58,136.58,FALSE,-26.67,-2000.25
2025-06-25 14:05:00+05:30,2025-06-25 14:10:00+05:30,300,BUY_CE,25150,150.15,2025-06-25 14:15:00+05:30,163.15,SL Hit,163.15,123.48,TRUE,13,975
2025-06-25 14:25:00+05:30,2025-06-25 14:30:00+05:30,300,BUY_CE,25150,160.5,2025-06-25 15:05:00+05:30,133.83,SL Hit,133.83,133.83,FALSE,-26.67,-2000.25
2025-06-26 10:35:00+05:30,2025-06-26 10:40:00+05:30,300,BUY_CE,25400,60,2025-06-26 11:15:00+05:30,33.33,SL Hit,33.33,33.33,FALSE,-26.67,-2000.25
2025-06-26 11:35:00+05:30,2025-06-26 11:40:00+05:30,300,BUY_PE,25400,91.65,2025-06-26 11:45:00+05:30,104.65,SL Hit,104.65,64.98,TRUE,13,975
2025-06-26 12:05:00+05:30,2025-06-26 12:10:00+05:30,300,BUY_CE,25400,57.6,2025-06-26 12:15:00+05:30,70.6,SL Hit,70.6,30.93,TRUE,13,975
2025-06-26 12:25:00+05:30,2025-06-26 12:30:00+05:30,300,BUY_CE,25400,69.75,2025-06-26 13:20:00+05:30,82.75,SL Hit,82.75,43.08,TRUE,13,975
2025-06-26 13:35:00+05:30,2025-06-26 13:40:00+05:30,300,BUY_CE,25400,86.35,2025-06-26 14:45:00+05:30,99.35,SL Hit,99.35,59.68,TRUE,13,975
2025-06-27 10:15:00+05:30,2025-06-27 10:20:00+05:30,300,BUY_CE,25600,157.05,2025-06-27 10:55:00+05:30,170.05,SL Hit,170.05,130.38,TRUE,13,975
2025-06-27 11:05:00+05:30,2025-06-27 11:10:00+05:30,300,BUY_CE,25600,166.5,2025-06-27 12:15:00+05:30,180.35,MACD/EMA Exit,179.5,145.41,TRUE,13.85,1038.75
2025-06-27 12:20:00+05:30,2025-06-27 12:25:00+05:30,300,BUY_CE,25600,171.85,2025-06-27 12:40:00+05:30,184.85,SL Hit,184.85,155.1,TRUE,13,975
2025-06-27 12:45:00+05:30,2025-06-27 12:50:00+05:30,300,BUY_CE,25600,182.8,2025-06-27 12:55:00+05:30,195.8,SL Hit,195.8,164.85,TRUE,13,975
2025-06-27 13:25:00+05:30,2025-06-27 13:30:00+05:30,300,BUY_CE,25600,173.5,2025-06-27 15:25:00+05:30,170,EOD Exit,155.67,155.67,FALSE,-3.5,-262.5
2025-06-30 10:20:00+05:30,2025-06-30 10:25:00+05:30,300,BUY_PE,25600,133.05,2025-06-30 11:15:00+05:30,146.05,SL Hit,146.05,106.38,TRUE,13,975
2025-06-30 11:40:00+05:30,2025-06-30 11:45:00+05:30,300,BUY_PE,25600,129.4,2025-06-30 12:30:00+05:30,142.4,SL Hit,142.4,113.04,TRUE,13,975
2025-06-30 12:40:00+05:30,2025-06-30 12:45:00+05:30,300,BUY_PE,25600,150.3,2025-06-30 12:55:00+05:30,163.3,SL Hit,163.3,135.2,TRUE,13,975
2025-06-30 13:00:00+05:30,2025-06-30 13:05:00+05:30,300,BUY_PE,25600,171.6,2025-06-30 13:10:00+05:30,184.6,SL Hit,184.6,150.03,TRUE,13,975
2025-06-30 13:15:00+05:30,2025-06-30 13:20:00+05:30,300,BUY_PE,25600,180.35,2025-06-30 13:50:00+05:30,193.35,SL Hit,193.35,155.61,TRUE,13,975
2025-06-30 13:55:00+05:30,2025-06-30 14:00:00+05:30,300,BUY_PE,25600,182.65,2025-06-30 14:05:00+05:30,195.65,SL Hit,195.65,155.98,TRUE,13,975
2025-06-30 14:30:00+05:30,2025-06-30 14:35:00+05:30,300,BUY_PE,25600,192.9,2025-06-30 15:05:00+05:30,168.38,SL Hit,168.38,168.38,FALSE,-24.52,-1839
2025-07-01 10:25:00+05:30,2025-07-01 10:30:00+05:30,300,BUY_CE,25550,113.65,2025-07-01 15:25:00+05:30,92.55,EOD Exit,90.54,90.54,FALSE,-21.1,-1582.5
2025-07-02 10:15:00+05:30,2025-07-02 10:20:00+05:30,300,BUY_PE,25600,119.95,2025-07-02 10:35:00+05:30,132.95,SL Hit,132.95,93.37,TRUE,13,975
2025-07-02 10:40:00+05:30,2025-07-02 10:45:00+05:30,300,BUY_PE,25600,134.05,2025-07-02 11:00:00+05:30,147.05,SL Hit,147.05,110.06,TRUE,13,975
2025-07-02 11:05:00+05:30,2025-07-02 11:10:00+05:30,300,BUY_PE,25600,152.75,2025-07-02 14:15:00+05:30,187.6,MACD/EMA Exit,165.75,130.19,TRUE,34.85,2613.75
2025-07-02 14:20:00+05:30,2025-07-02 14:25:00+05:30,300,BUY_PE,25600,199.05,2025-07-02 14:35:00+05:30,212.05,SL Hit,212.05,172.38,TRUE,13,975
2025-07-03 10:25:00+05:30,2025-07-03 10:30:00+05:30,300,BUY_CE,25500,68.95,2025-07-03 10:35:00+05:30,81.95,SL Hit,81.95,42.28,TRUE,13,975
2025-07-03 10:45:00+05:30,2025-07-03 10:50:00+05:30,300,BUY_CE,25500,61.05,2025-07-03 11:05:00+05:30,74.4,MACD/EMA Exit,74.05,34.38,TRUE,13.35,1001.25
2025-07-03 11:10:00+05:30,2025-07-03 11:15:00+05:30,300,BUY_CE,25500,60.7,2025-07-03 11:20:00+05:30,74.6,MACD/EMA Exit,73.7,34.03,TRUE,13.9,1042.5
2025-07-03 11:25:00+05:30,2025-07-03 11:30:00+05:30,300,BUY_CE,25500,54.95,2025-07-03 12:00:00+05:30,28.28,SL Hit,28.28,28.28,FALSE,-26.67,-2000.25
2025-07-03 12:05:00+05:30,2025-07-03 12:10:00+05:30,300,BUY_PE,25500,27.35,2025-07-03 12:20:00+05:30,40.35,SL Hit,40.35,7.38,TRUE,13,975
2025-07-03 12:35:00+05:30,2025-07-03 12:40:00+05:30,300,BUY_PE,25500,31.9,2025-07-03 13:00:00+05:30,44.9,SL Hit,44.9,6.46,TRUE,13,975
2025-07-03 13:05:00+05:30,2025-07-03 13:10:00+05:30,300,BUY_PE,25500,35.85,2025-07-03 13:15:00+05:30,48.85,SL Hit,48.85,17.39,TRUE,13,975
2025-07-03 13:30:00+05:30,2025-07-03 13:35:00+05:30,300,BUY_CE,25500,50.2,2025-07-03 13:45:00+05:30,63.2,SL Hit,63.2,23.53,TRUE,13,975
2025-07-03 13:50:00+05:30,2025-07-03 13:55:00+05:30,300,BUY_PE,25500,35.25,2025-07-03 14:00:00+05:30,48.25,SL Hit,48.25,8.58,TRUE,13,975
2025-07-03 14:10:00+05:30,2025-07-03 14:15:00+05:30,300,BUY_PE,25500,40.35,2025-07-03 14:20:00+05:30,53.35,SL Hit,53.35,13.68,TRUE,13,975
2025-07-03 14:25:00+05:30,2025-07-03 14:30:00+05:30,300,BUY_PE,25500,67.25,2025-07-03 15:25:00+05:30,94.65,EOD Exit,80.25,40.58,TRUE,27.4,2055
2025-07-04 10:15:00+05:30,2025-07-04 10:20:00+05:30,300,BUY_PE,25400,138.25,2025-07-04 11:35:00+05:30,151.25,SL Hit,151.25,111.58,TRUE,13,975
2025-07-04 11:40:00+05:30,2025-07-04 11:45:00+05:30,300,BUY_PE,25400,160.45,2025-07-04 11:50:00+05:30,173.45,SL Hit,173.45,140.14,TRUE,13,975
2025-07-04 11:55:00+05:30,2025-07-04 12:00:00+05:30,300,BUY_PE,25400,169.2,2025-07-04 13:45:00+05:30,145.79,SL Hit,145.79,145.79,FALSE,-23.41,-1755.75
2025-07-04 13:50:00+05:30,2025-07-04 13:55:00+05:30,300,BUY_CE,25400,129.45,2025-07-04 14:30:00+05:30,142.45,SL Hit,142.45,116.2,TRUE,13,975
2025-07-07 10:15:00+05:30,2025-07-07 10:20:00+05:30,300,BUY_PE,25450,123.65,2025-07-07 15:25:00+05:30,107.15,EOD Exit,97.82,97.82,FALSE,-16.5,-1237.5
2025-07-08 10:15:00+05:30,2025-07-08 10:20:00+05:30,300,BUY_CE,25450,110.15,2025-07-08 15:25:00+05:30,147.15,EOD Exit,123.15,86.09,TRUE,37,2775
2025-07-09 10:15:00+05:30,2025-07-09 10:20:00+05:30,300,BUY_CE,25500,102.1,2025-07-09 14:20:00+05:30,77.67,SL Hit,77.67,77.67,FALSE,-24.43,-1832.25
2025-07-09 14:25:00+05:30,2025-07-09 14:30:00+05:30,300,BUY_PE,25500,62.55,2025-07-09 14:35:00+05:30,75.55,SL Hit,75.55,49.31,TRUE,13,975
2025-07-10 10:25:00+05:30,2025-07-10 10:30:00+05:30,300,BUY_PE,25450,57.45,2025-07-10 10:45:00+05:30,70.45,SL Hit,70.45,30.78,TRUE,13,975
2025-07-10 10:50:00+05:30,2025-07-10 10:55:00+05:30,300,BUY_PE,25450,77.3,2025-07-10 11:00:00+05:30,90.3,SL Hit,90.3,50.63,TRUE,13,975
2025-07-10 11:20:00+05:30,2025-07-10 11:25:00+05:30,300,BUY_PE,25450,91.4,2025-07-10 12:25:00+05:30,65.52,SL Hit,65.52,65.52,FALSE,-25.88,-1941
2025-07-10 12:35:00+05:30,2025-07-10 12:40:00+05:30,300,BUY_CE,25450,24.2,2025-07-10 12:45:00+05:30,14.28,SL Hit,14.28,14.28,FALSE,-9.92,-744
2025-07-10 13:30:00+05:30,2025-07-10 13:35:00+05:30,300,BUY_CE,25450,9.6,2025-07-10 14:05:00+05:30,22.6,SL Hit,22.6,0.81,TRUE,13,975
2025-07-10 14:25:00+05:30,2025-07-10 14:30:00+05:30,300,BUY_CE,25450,12.7,2025-07-10 15:00:00+05:30,0.93,SL Hit,0.93,0.93,FALSE,-11.77,-882.75
2025-07-11 10:15:00+05:30,2025-07-11 10:20:00+05:30,300,BUY_PE,25300,140.7,2025-07-11 10:30:00+05:30,153.7,SL Hit,153.7,116.29,TRUE,13,975
2025-07-11 10:35:00+05:30,2025-07-11 10:40:00+05:30,300,BUY_PE,25300,148.15,2025-07-11 11:30:00+05:30,188,MACD/EMA Exit,161.15,125.21,TRUE,39.85,2988.75
2025-07-11 11:55:00+05:30,2025-07-11 12:00:00+05:30,300,BUY_PE,25300,188.7,2025-07-11 12:05:00+05:30,201.7,SL Hit,201.7,162.03,TRUE,13,975
2025-07-11 12:25:00+05:30,2025-07-11 12:30:00+05:30,300,BUY_PE,25300,190.05,2025-07-11 13:05:00+05:30,203.05,SL Hit,203.05,169.09,TRUE,13,975
2025-07-11 13:15:00+05:30,2025-07-11 13:20:00+05:30,300,BUY_PE,25300,186.4,2025-07-11 13:40:00+05:30,199.4,SL Hit,199.4,165.16,TRUE,13,975
2025-07-11 13:50:00+05:30,2025-07-11 13:55:00+05:30,300,BUY_CE,25300,82.55,2025-07-11 15:25:00+05:30,72.73,SL Hit,72.73,72.73,FALSE,-9.82,-736.5
2025-07-14 10:25:00+05:30,2025-07-14 10:30:00+05:30,300,BUY_PE,25100,96.7,2025-07-14 10:35:00+05:30,109.7,SL Hit,109.7,71.62,TRUE,13,975
2025-07-14 11:15:00+05:30,2025-07-14 11:20:00+05:30,300,BUY_PE,25100,114.85,2025-07-14 11:25:00+05:30,127.85,SL Hit,127.85,97.03,TRUE,13,975
2025-07-14 11:35:00+05:30,2025-07-14 11:40:00+05:30,300,BUY_PE,25100,129.15,2025-07-14 13:05:00+05:30,142.15,SL Hit,142.15,108.43,TRUE,13,975
2025-07-14 13:20:00+05:30,2025-07-14 13:25:00+05:30,300,BUY_CE,25100,94.8,2025-07-14 15:25:00+05:30,114,EOD Exit,107.8,81.16,TRUE,19.2,1440
2025-07-15 10:30:00+05:30,2025-07-15 10:35:00+05:30,300,BUY_CE,25150,86.6,2025-07-15 10:40:00+05:30,99.6,SL Hit,99.6,67.44,TRUE,13,975
2025-07-15 10:50:00+05:30,2025-07-15 10:55:00+05:30,300,BUY_CE,25150,114.95,2025-07-15 11:45:00+05:30,136.45,MACD/EMA Exit,127.95,96.03,TRUE,21.5,1612.5
2025-07-15 12:00:00+05:30,2025-07-15 12:05:00+05:30,300,BUY_CE,25150,128.6,2025-07-15 12:45:00+05:30,141.6,SL Hit,141.6,102.24,TRUE,13,975
2025-07-15 13:05:00+05:30,2025-07-15 13:10:00+05:30,300,BUY_CE,25150,129.1,2025-07-15 13:25:00+05:30,112.44,SL Hit,112.44,112.44,FALSE,-16.66,-1249.5
2025-07-15 13:30:00+05:30,2025-07-15 13:35:00+05:30,300,BUY_PE,25150,59,2025-07-15 13:45:00+05:30,50.86,SL Hit,50.86,50.86,FALSE,-8.14,-610.5
2025-07-15 13:55:00+05:30,2025-07-15 14:00:00+05:30,300,BUY_PE,25150,50.5,2025-07-15 14:05:00+05:30,63.5,SL Hit,63.5,41.17,TRUE,13,975
2025-07-15 14:10:00+05:30,2025-07-15 14:15:00+05:30,300,BUY_PE,25150,52.15,2025-07-15 14:50:00+05:30,65.15,SL Hit,65.15,41.35,TRUE,13,975
2025-07-16 10:15:00+05:30,2025-07-16 10:20:00+05:30,300,BUY_PE,25150,62.2,2025-07-16 10:40:00+05:30,75.2,SL Hit,75.2,42.72,TRUE,13,975
2025-07-16 10:45:00+05:30,2025-07-16 10:50:00+05:30,300,BUY_PE,25150,71.5,2025-07-16 11:45:00+05:30,54.94,SL Hit,54.94,54.94,FALSE,-16.56,-1242
2025-07-16 11:50:00+05:30,2025-07-16 11:55:00+05:30,300,BUY_CE,25150,95.85,2025-07-16 12:20:00+05:30,78.75,SL Hit,78.75,78.75,FALSE,-17.1,-1282.5
2025-07-16 12:25:00+05:30,2025-07-16 12:30:00+05:30,300,BUY_CE,25150,83.25,2025-07-16 12:35:00+05:30,96.25,SL Hit,96.25,60.61,TRUE,13,975
2025-07-16 12:45:00+05:30,2025-07-16 12:50:00+05:30,300,BUY_CE,25150,103.75,2025-07-16 13:50:00+05:30,116.75,SL Hit,116.75,77.14,TRUE,13,975
2025-07-16 14:00:00+05:30,2025-07-16 14:05:00+05:30,300,BUY_CE,25150,107.75,2025-07-16 14:10:00+05:30,120.75,SL Hit,120.75,88.78,TRUE,13,975
2025-07-17 10:15:00+05:30,2025-07-17 10:20:00+05:30,300,BUY_PE,25200,61.9,2025-07-17 11:20:00+05:30,36.79,SL Hit,36.79,36.79,FALSE,-25.11,-1883.25
2025-07-17 11:35:00+05:30,2025-07-17 11:40:00+05:30,300,BUY_CE,25200,37.2,2025-07-17 12:10:00+05:30,24.23,SL Hit,24.23,24.23,FALSE,-12.97,-972.75
2025-07-17 12:40:00+05:30,2025-07-17 12:45:00+05:30,300,BUY_CE,25200,21.65,2025-07-17 13:45:00+05:30,8.94,SL Hit,8.94,8.94,FALSE,-12.71,-953.25
2025-07-17 14:05:00+05:30,2025-07-17 14:10:00+05:30,300,BUY_PE,25200,26.9,2025-07-17 15:25:00+05:30,88.4,EOD Exit,39.9,7.28,TRUE,61.5,4612.5
2025-07-18 10:15:00+05:30,2025-07-18 10:20:00+05:30,300,BUY_PE,25100,203.5,2025-07-18 10:30:00+05:30,216.5,SL Hit,216.5,176.83,TRUE,13,975
2025-07-18 10:40:00+05:30,2025-07-18 10:45:00+05:30,300,BUY_PE,25100,208.4,2025-07-18 10:55:00+05:30,221.4,SL Hit,221.4,181.73,TRUE,13,975
2025-07-18 11:00:00+05:30,2025-07-18 11:05:00+05:30,300,BUY_PE,25100,198.95,2025-07-18 11:40:00+05:30,212.55,MACD/EMA Exit,211.95,172.28,TRUE,13.6,1020
2025-07-18 12:10:00+05:30,2025-07-18 12:15:00+05:30,300,BUY_PE,25100,205.85,2025-07-18 13:35:00+05:30,184.31,SL Hit,184.31,184.31,FALSE,-21.54,-1615.5
2025-07-18 13:40:00+05:30,2025-07-18 13:45:00+05:30,300,BUY_CE,25100,86.8,2025-07-18 14:30:00+05:30,99.8,SL Hit,99.8,76.88,TRUE,13,975
2025-07-21 10:15:00+05:30,2025-07-21 10:20:00+05:30,300,BUY_CE,25000,155,2025-07-21 11:00:00+05:30,168,SL Hit,168,128.33,TRUE,13,975
2025-07-21 11:05:00+05:30,2025-07-21 11:10:00+05:30,300,BUY_CE,25000,167.4,2025-07-21 11:40:00+05:30,140.73,SL Hit,140.73,140.73,FALSE,-26.67,-2000.25
2025-07-21 11:50:00+05:30,2025-07-21 11:55:00+05:30,300,BUY_PE,25000,79.3,2025-07-21 13:55:00+05:30,92.3,SL Hit,92.3,64.15,TRUE,13,975
2025-07-21 14:30:00+05:30,2025-07-21 14:35:00+05:30,300,BUY_PE,25000,70.9,2025-07-21 15:00:00+05:30,56.94,SL Hit,56.94,56.94,FALSE,-13.96,-1047
2025-07-22 10:15:00+05:30,2025-07-22 10:20:00+05:30,300,BUY_CE,25150,72,2025-07-22 11:05:00+05:30,50.59,SL Hit,50.59,50.59,FALSE,-21.41,-1605.75
2025-07-22 11:10:00+05:30,2025-07-22 11:15:00+05:30,300,BUY_PE,25150,119.45,2025-07-22 11:20:00+05:30,132.45,SL Hit,132.45,96.11,TRUE,13,975
2025-07-22 11:30:00+05:30,2025-07-22 11:35:00+05:30,300,BUY_PE,25150,126.75,2025-07-22 12:20:00+05:30,103.77,SL Hit,103.77,103.77,FALSE,-22.98,-1723.5
2025-07-22 12:25:00+05:30,2025-07-22 12:30:00+05:30,300,BUY_CE,25150,59.2,2025-07-22 13:25:00+05:30,49.97,SL Hit,49.97,49.97,FALSE,-9.23,-692.25
2025-07-22 13:45:00+05:30,2025-07-22 13:50:00+05:30,300,BUY_PE,25150,104.5,2025-07-22 14:20:00+05:30,117.5,SL Hit,117.5,89.64,TRUE,13,975
2025-07-22 14:25:00+05:30,2025-07-22 14:30:00+05:30,300,BUY_PE,25150,112.7,2025-07-22 14:35:00+05:30,125.7,SL Hit,125.7,95.11,TRUE,13,975
2025-07-23 10:30:00+05:30,2025-07-23 10:35:00+05:30,300,BUY_CE,25150,43.25,2025-07-23 10:55:00+05:30,56.25,SL Hit,56.25,30.99,TRUE,13,975
2025-07-23 11:05:00+05:30,2025-07-23 11:10:00+05:30,300,BUY_CE,25150,56.6,2025-07-23 12:05:00+05:30,69.6,SL Hit,69.6,44.81,TRUE,13,975
2025-07-23 12:15:00+05:30,2025-07-23 12:20:00+05:30,300,BUY_CE,25150,73.3,2025-07-23 12:40:00+05:30,86.3,SL Hit,86.3,59,TRUE,13,975
2025-07-23 12:55:00+05:30,2025-07-23 13:00:00+05:30,300,BUY_CE,25150,74.75,2025-07-23 13:50:00+05:30,87.75,SL Hit,87.75,55.78,TRUE,13,975
2025-07-23 13:55:00+05:30,2025-07-23 14:00:00+05:30,300,BUY_CE,25150,86.85,2025-07-23 14:10:00+05:30,99.85,SL Hit,99.85,70.83,TRUE,13,975
2025-07-23 14:15:00+05:30,2025-07-23 14:20:00+05:30,300,BUY_CE,25150,89.9,2025-07-23 15:00:00+05:30,102.9,SL Hit,102.9,72.21,TRUE,13,975
2025-07-24 10:25:00+05:30,2025-07-24 10:30:00+05:30,300,BUY_PE,25200,41.75,2025-07-24 11:10:00+05:30,54.75,SL Hit,54.75,26.6,TRUE,13,975
2025-07-24 11:15:00+05:30,2025-07-24 11:20:00+05:30,300,BUY_PE,25200,56.4,2025-07-24 12:30:00+05:30,122.1,MACD/EMA Exit,69.4,37.36,TRUE,65.7,4927.5
2025-07-24 12:35:00+05:30,2025-07-24 12:40:00+05:30,300,BUY_PE,25200,123,2025-07-24 12:55:00+05:30,153.6,MACD/EMA Exit,136,96.33,TRUE,30.6,2295
2025-07-24 13:00:00+05:30,2025-07-24 13:05:00+05:30,300,BUY_PE,25200,147.55,2025-07-24 13:45:00+05:30,120.88,SL Hit,120.88,120.88,FALSE,-26.67,-2000.25
2025-07-24 13:50:00+05:30,2025-07-24 13:55:00+05:30,300,BUY_CE,25200,3.85,2025-07-24 14:15:00+05:30,1.84,SL Hit,1.84,1.84,FALSE,-2.01,-150.75
2025-07-24 14:30:00+05:30,2025-07-24 14:35:00+05:30,300,BUY_CE,25200,1.4,2025-07-24 15:25:00+05:30,0.05,EOD Exit,-0.89,-0.89,FALSE,-1.35,-101.25
2025-07-25 10:15:00+05:30,2025-07-25 10:20:00+05:30,300,BUY_PE,24950,163.35,2025-07-25 10:30:00+05:30,176.35,SL Hit,176.35,136.68,TRUE,13,975
2025-07-25 10:35:00+05:30,2025-07-25 10:40:00+05:30,300,BUY_PE,24950,176.15,2025-07-25 11:45:00+05:30,189.15,SL Hit,189.15,149.48,TRUE,13,975
2025-07-25 12:20:00+05:30,2025-07-25 12:25:00+05:30,300,BUY_PE,24950,190.25,2025-07-25 12:45:00+05:30,164.23,SL Hit,164.23,164.23,FALSE,-26.02,-1951.5
2025-07-25 12:50:00+05:30,2025-07-25 12:55:00+05:30,300,BUY_PE,24950,175.05,2025-07-25 13:30:00+05:30,190.8,MACD/EMA Exit,188.05,149.43,TRUE,15.75,1181.25
2025-07-25 13:40:00+05:30,2025-07-25 13:45:00+05:30,300,BUY_CE,24950,90.7,2025-07-25 15:25:00+05:30,78.05,EOD Exit,77.07,77.07,FALSE,-12.65,-948.75
2025-07-28 10:15:00+05:30,2025-07-28 10:20:00+05:30,300,BUY_CE,24800,177.25,2025-07-28 10:30:00+05:30,190.25,SL Hit,190.25,150.58,TRUE,13,975
2025-07-28 10:45:00+05:30,2025-07-28 10:50:00+05:30,300,BUY_PE,24800,107.95,2025-07-28 14:05:00+05:30,174.25,MACD/EMA Exit,120.95,83.34,TRUE,66.3,4972.5
2025-07-28 14:10:00+05:30,2025-07-28 14:15:00+05:30,300,BUY_PE,24800,170,2025-07-28 15:25:00+05:30,156.85,EOD Exit,143.33,143.33,FALSE,-13.15,-986.25
2025-07-29 10:15:00+05:30,2025-07-29 10:20:00+05:30,300,BUY_PE,24750,141.4,2025-07-29 10:30:00+05:30,154.4,SL Hit,154.4,114.73,TRUE,13,975
2025-07-29 10:40:00+05:30,2025-07-29 10:45:00+05:30,300,BUY_PE,24750,150.35,2025-07-29 10:50:00+05:30,163.35,SL Hit,163.35,123.68,TRUE,13,975
2025-07-29 11:05:00+05:30,2025-07-29 11:10:00+05:30,300,BUY_PE,24750,142.95,2025-07-29 11:20:00+05:30,116.28,SL Hit,116.28,116.28,FALSE,-26.67,-2000.25
2025-07-29 12:05:00+05:30,2025-07-29 12:10:00+05:30,300,BUY_CE,24750,70.45,2025-07-29 12:20:00+05:30,83.45,SL Hit,83.45,53.22,TRUE,13,975
2025-07-29 12:30:00+05:30,2025-07-29 12:35:00+05:30,300,BUY_CE,24750,73.35,2025-07-29 13:05:00+05:30,86.35,SL Hit,86.35,57.2,TRUE,13,975
2025-07-29 13:10:00+05:30,2025-07-29 13:15:00+05:30,300,BUY_CE,24750,87.7,2025-07-29 13:35:00+05:30,100.7,SL Hit,100.7,71.55,TRUE,13,975
2025-07-29 13:40:00+05:30,2025-07-29 13:45:00+05:30,300,BUY_CE,24750,97.7,2025-07-29 14:35:00+05:30,110.7,SL Hit,110.7,77.59,TRUE,13,975
2025-07-30 10:15:00+05:30,2025-07-30 10:20:00+05:30,300,BUY_CE,24850,76.05,2025-07-30 10:40:00+05:30,49.38,SL Hit,49.38,49.38,FALSE,-26.67,-2000.25
2025-07-30 10:45:00+05:30,2025-07-30 10:50:00+05:30,300,BUY_PE,24850,93.65,2025-07-30 11:10:00+05:30,66.98,SL Hit,66.98,66.98,FALSE,-26.67,-2000.25
2025-07-30 11:15:00+05:30,2025-07-30 11:20:00+05:30,300,BUY_CE,24850,87.45,2025-07-30 11:30:00+05:30,100.45,SL Hit,100.45,65.81,TRUE,13,975
2025-07-30 11:35:00+05:30,2025-07-30 11:40:00+05:30,300,BUY_CE,24850,87.3,2025-07-30 13:20:00+05:30,63.06,SL Hit,63.06,63.06,FALSE,-24.24,-1818
2025-07-30 13:30:00+05:30,2025-07-30 13:35:00+05:30,300,BUY_PE,24850,53.95,2025-07-30 14:30:00+05:30,37.67,SL Hit,37.67,37.67,FALSE,-16.28,-1221
2025-07-31 10:30:00+05:30,2025-07-31 10:35:00+05:30,300,BUY_PE,24700,68.65,2025-07-31 10:45:00+05:30,41.98,SL Hit,41.98,41.98,FALSE,-26.67,-2000.25
2025-07-31 10:50:00+05:30,2025-07-31 10:55:00+05:30,300,BUY_CE,24700,57.75,2025-07-31 11:10:00+05:30,70.75,SL Hit,70.75,33.99,TRUE,13,975
2025-07-31 11:15:00+05:30,2025-07-31 11:20:00+05:30,300,BUY_CE,24700,78.2,2025-07-31 12:05:00+05:30,91.2,SL Hit,91.2,51.53,TRUE,13,975
2025-07-31 12:10:00+05:30,2025-07-31 12:15:00+05:30,300,BUY_CE,24700,135.5,2025-07-31 12:25:00+05:30,148.5,SL Hit,148.5,108.83,TRUE,13,975
2025-07-31 12:35:00+05:30,2025-07-31 12:40:00+05:30,300,BUY_CE,24700,169.45,2025-07-31 12:50:00+05:30,182.45,SL Hit,182.45,142.78,TRUE,13,975
2025-07-31 12:55:00+05:30,2025-07-31 13:00:00+05:30,300,BUY_CE,24700,210.6,2025-07-31 13:05:00+05:30,223.6,SL Hit,223.6,183.93,TRUE,13,975
2025-07-31 13:30:00+05:30,2025-07-31 13:35:00+05:30,300,BUY_CE,24700,246.85,2025-07-31 13:40:00+05:30,259.85,SL Hit,259.85,220.18,TRUE,13,975
2025-07-31 13:45:00+05:30,2025-07-31 13:50:00+05:30,300,BUY_CE,24700,235.85,2025-07-31 14:05:00+05:30,248.85,SL Hit,248.85,209.18,TRUE,13,975
2025-07-31 14:10:00+05:30,2025-07-31 14:15:00+05:30,300,BUY_CE,24700,229.75,2025-07-31 14:25:00+05:30,203.08,SL Hit,203.08,203.08,FALSE,-26.67,-2000.25
2025-08-01 10:35:00+05:30,2025-08-01 10:40:00+05:30,300,BUY_CE,24750,164.65,2025-08-01 11:10:00+05:30,137.98,SL Hit,137.98,137.98,FALSE,-26.67,-2000.25
2025-08-01 11:15:00+05:30,2025-08-01 11:20:00+05:30,300,BUY_PE,24750,171.75,2025-08-01 11:35:00+05:30,184.75,SL Hit,184.75,145.08,TRUE,13,975
2025-08-01 11:40:00+05:30,2025-08-01 11:45:00+05:30,300,BUY_PE,24750,202.3,2025-08-01 12:40:00+05:30,215.3,SL Hit,215.3,175.63,TRUE,13,975
